player_id,name,games_played,start_price,current_price,exact_price_r3,recent_s1,recent_s2,recent_s3,consistency,last_3_tog_avg,proj_score_fc,break_even_fc,proj_price_r4,be_r4,be_pct_r4,proj_score_r4,proj_price_r5,be_r5,be_pct_r5,proj_score_r5,proj_price_r6,be_r6,be_pct_r6,proj_score_r6,score_r2,score_r3,price_r1,price_r2,price_r3,delta_r3_to_r4,delta_r4_to_r5,delta_r5_to_r6,score_vs_be_r4,implied_ppp_r4
510220,Xavier Savage,3,316000,395000,395000,33,35,50,1,81,29,18,390616,18,26,29,406800,24,36,30,409778,29,50,29,35,33,316000,344000,373000,-4384,16184,2978,11,-398.55
509559,Samuel Stonestreet,3,370000,394000,394000,38,36,30,20,80,27,21,385025,21,33,27,400244,26,33,32,404645,27,33,33,36,38,370000,371000,380000,-8975,15219,4401,6,-1495.83
100004781,Tom Chester,3,250000,393000,393000,23,67,47,1,78,33,8,410727,8,9,33,420620,15,13,36,436957,20,18,37,67,23,250000,280000,351000,17727,9893,16337,25,709.08
507680,Tyran Wishart,3,398000,391000,391000,26,17,42,27,32,41,37,401413,37,40,41,395647,27,40,31,398888,27,48,28,17,26,398000,410000,403000,10413,-5766,3241,4,2603.25
507924,Max Feagai,3,426000,384000,384000,33,24,21,43,80,29,34,378724,34,32,29,378751,32,46,31,378751,28,18,18,24,33,426000,413000,395000,-5276,27,0,-5,1055.2
100006296,Ali Leiataua,3,364000,384000,384000,40,50,14,1,80,33,15,372382,15,10,33,403129,16,6,38,422443,13,14,28,50,40,364000,348000,362000,-11618,30747,19314,18,-645.44
500611,Cody Walker,3,347000,383000,383000,22,20,53,1,77,0,32,400705,32,1,0,383000,57,3,33,384135,49,7,31,20,22,347000,375000,386000,17705,-17705,1135,-32,-553.28
510366,Oryn Keeley,3,373000,380000,380000,30,27,34,11,32,29,28,386472,28,47,29,380593,29,47,28,379040,30,1,0,27,30,373000,378000,380000,6472,-5879,-1553,1,6472.0
504148,Sebastian Kris,3,421000,376000,376000,23,20,27,1,81,25,40,380704,40,15,25,359799,40,16,26,348912,38,16,24,20,23,421000,415000,397000,4704,-20905,-10887,-15,-313.6
100006533,Blake Steep,3,423000,375000,375000,18,23,26,43,23,24,42,387194,42,9,24,355182,42,1,0,355182,61,1,30,23,18,423000,415000,400000,12194,-32012,0,-18,-677.44
100007650,Deine Mariner,3,421000,375000,375000,36,22,18,1,80,28,32,366458,32,40,28,370982,30,50,30,371630,27,48,28,22,36,421000,405000,383000,-8542,4524,648,-4,2135.5
100013336,Demitric Vaimauga,3,434000,375000,375000,29,24,16,41,35,29,37,380681,37,23,29,366383,34,26,27,361712,32,43,34,24,29,434000,415000,392000,5681,-14298,-4671,-8,-710.12
504006,Fetalaiga Pauga,3,350000,374000,374000,22,28,41,28,80,34,30,388694,30,36,34,378378,27,1,0,378378,52,5,34,28,22,350000,365000,376000,14694,-10316,0,4,3673.5
506492,Cory Paix,3,409000,374000,374000,39,24,18,40,58,29,28,358276,28,46,29,375121,27,46,26,373955,28,50,28,24,39,409000,394000,376000,-15724,16845,-1166,1,-15724.0
509524,Jonah Pezet,3,400000,365000,365000,26,35,14,1,80,25,31,363696,31,30,25,358044,32,27,25,352085,32,27,25,35,26,400000,381000,374000,-1304,-5652,-5959,-6,217.33
100002660,Brad Schneider,3,335000,364000,364000,20,34,37,1,51,31,27,377428,27,41,31,367763,26,39,31,371646,26,7,0,34,20,335000,347000,364000,13428,-9665,3883,4,3357.0
100018554,Moses Leo,3,250000,361000,361000,16,28,68,1,79,29,21,380019,21,35,29,369330,26,44,29,370366,31,50,31,28,16,250000,303000,347000,19019,-10689,1036,8,2377.38
503533,Josh Kerr,3,379000,354000,354000,18,29,24,57,25,26,35,369617,35,16,26,344181,34,22,27,339125,32,37,29,29,18,379000,373000,369000,15617,-25436,-5056,-9,-1735.22
100004109,Ata Mariota,3,368000,353000,353000,19,28,27,34,28,26,34,363241,34,16,26,345061,33,19,26,339613,32,26,27,28,19,368000,366000,365000,10241,-18180,-5448,-8,-1280.12
100009453,Arama Hau,3,250000,352000,352000,52,35,39,1,80,22,-2,314703,-2,5,22,378032,11,21,23,384507,22,32,29,35,52,250000,271000,302000,-37297,63329,6475,24,-1554.04
500600,Matthew Lodge,3,378000,350000,350000,33,24,19,25,28,30,27,352193,27,41,30,352938,23,41,26,354491,24,35,29,24,33,378000,367000,354000,2193,745,1553,3,731.0
502016,Jayden Brailey,3,445000,342000,342000,24,8,13,1,29,31,44,351426,44,24,31,327238,34,41,30,326331,25,46,27,8,24,445000,421000,378000,9426,-24188,-907,-13,-725.08
500598,Felise Kaufusi,3,351000,340000,340000,20,30,24,22,38,28,29,353666,29,46,28,337927,27,42,29,339998,24,1,0,30,20,351000,347000,348000,13666,-15739,2071,-1,-13666.0
100012134,Jacob Laban,3,335000,335000,335000,39,35,12,1,58,22,15,317059,15,32,22,342183,20,23,31,352167,17,27,26,35,39,335000,320000,320000,-17941,25124,9984,7,-2563.0
500532,Dallin Watene-Zelezniak,3,309000,328000,328000,28,40,18,4,80,31,17,331824,17,17,31,342851,15,13,32,357758,12,10,31,40,28,309000,302000,316000,3824,11027,14907,14,273.14
504326,Toby Rudolf,3,345000,323000,323000,28,23,19,9,29,31,26,328623,26,35,31,328485,20,22,30,337689,16,22,26,23,28,345000,336000,327000,5623,-138,9204,5,1124.6
100008234,Salesi Foketi,3,393000,319000,319000,33,15,7,1,19,19,30,308576,30,24,19,306320,31,2,0,306320,46,7,23,15,33,393000,367000,334000,-10424,-2256,0,-11,947.64
500168,Bronson Garlick,3,367000,312000,312000,14,9,26,1,30,0,41,325516,41,1,0,312000,55,2,25,295342,45,9,26,9,14,367000,364000,342000,13516,-13516,-16658,-41,-329.66
509563,Samuel Healey,3,350000,309000,309000,21,20,17,1,23,27,31,320112,31,42,27,304435,26,38,32,312078,17,30,28,20,21,350000,339000,324000,11112,-15677,7643,-4,-2778.0
510696,Setu Tu,3,230000,302000,302000,42,16,42,0,75,30,5,287267,5,2,30,328555,6,3,30,347836,8,4,30,16,42,230000,256000,271000,-14733,41288,19281,25,-589.32
100014118,Sialetili Faeamani,3,230000,292000,292000,26,33,31,0,80,28,10,296250,10,1,28,311440,10,1,28,325838,12,1,28,33,26,230000,244000,270000,4250,15190,14398,18,236.11
504175,Siosifa Talakai,3,344000,290000,290000,18,14,16,30,25,25,34,301722,34,20,25,280974,28,39,25,280585,22,39,25,14,18,344000,332000,311000,11722,-20748,-389,-9,-1302.44
500901,Tui Kamikamica,3,255000,286000,286000,21,30,26,29,40,25,16,292759,16,12,25,294952,16,10,26,302980,16,12,25,30,21,255000,262000,277000,6759,2193,8028,9,751.0
100013815,Cooper Clarke,3,230000,284000,284000,25,23,36,0,31,27,13,288070,13,1,27,298986,13,1,27,310660,13,1,27,23,25,230000,250000,268000,4070,10916,11674,14,290.71
504573,Ben Talty,3,320000,281000,281000,20,13,19,17,27,20,29,279680,29,17,20,270871,28,42,30,275398,18,38,21,13,20,320000,314000,297000,-1320,-8809,4527,-9,146.67
100008487,Billy Phillips,3,250000,280000,280000,17,32,25,53,34,26,17,293689,17,7,26,288895,16,5,26,297441,15,4,26,32,17,250000,256000,274000,13689,-4794,8546,9,1521.0
505648,Kurtis Morrin,3,250000,278000,278000,30,30,19,46,36,26,10,273279,10,3,26,294698,9,2,26,307899,10,6,23,30,30,250000,249000,261000,-4721,21419,13201,16,-295.06
100014512,Cooper Bai,3,250000,268000,268000,19,32,18,52,25,24,16,275353,16,7,24,276299,15,5,24,283949,15,5,24,32,19,250000,248000,261000,7353,946,7650,8,919.12
100006658,Tallyn Da Silva,3,250000,267000,267000,44,10,23,1,21,24,7,236631,7,8,24,285001,7,11,22,296007,10,16,22,10,44,250000,254000,246000,-30369,48370,11006,17,-1786.41
504079,Pasami Saulo,3,250000,262000,262000,16,27,21,50,29,28,19,271898,19,16,28,271411,13,16,22,278015,14,11,25,27,16,250000,252000,261000,9898,-487,6604,9,1099.78
505631,Matt Doorey,3,297000,259000,259000,23,15,12,45,28,20,23,259994,23,36,20,254845,21,45,20,253810,19,50,19,15,23,297000,285000,269000,994,-5149,-1035,-3,-331.33
507928,Jayden Sullivan,3,277000,253000,253000,6,24,16,25,42,0,29,275513,29,7,0,253000,42,14,21,244441,35,27,23,24,6,277000,271000,270000,22513,-22513,-8559,-29,-776.31
508065,Terrell May,2,930000,897000,897000,61,62,,66,57,63,80,910912,80,13,63,878546,82,12,64,863508,82,21,70,62,61,930000,930000,919000,13912,-32366,-15038,-17,-818.35
507878,Jacob Preston,2,720000,749000,749000,55,74,,63,85,60,50,759570,50,19,60,759501,51,24,59,765465,53,30,59,,55,720000,740000,740000,10570,-69,5964,10,1057.0
100008107,Kai Pearce-Paul,2,695000,704000,704000,53,61,,63,80,53,51,703739,51,43,53,705637,53,35,49,700326,58,29,52,61,53,695000,695000,703000,-261,1898,-5311,2,-130.5
501175,Jamal Fogarty,2,687000,664000,664000,49,43,,52,81,49,58,664000,58,21,49,654208,57,18,47,644883,58,14,46,49,,687000,676000,664000,0,-9792,-9325,-9,-0.0
504870,Kalyn Ponga,2,600000,649000,649000,36,80,,21,54,0,43,649000,43,2,0,649000,87,4,50,656125,80,9,52,36,,600000,636000,649000,0,0,7125,-43,-0.0
500408,Viliame Kikau,2,628000,648000,648000,28,74,,36,82,46,53,673056,53,31,46,640170,56,26,47,631362,58,21,47,,28,628000,655000,655000,25056,-32886,-8808,-7,-3579.43
501505,Tom Trbojevic,2,600000,648000,648000,57,67,,30,81,53,34,648000,34,18,53,668171,36,6,68,697312,27,9,54,57,,600000,622000,648000,0,20171,29141,19,0.0
100004133,Jacob Kiraz,2,664000,641000,641000,17,61,,24,85,42,68,679089,68,9,42,612362,70,8,43,589557,70,9,44,,17,664000,674000,674000,38089,-66727,-22805,-26,-1464.96
504397,Max King,2,643000,640000,640000,43,54,,61,53,47,51,648954,51,37,47,634824,53,37,49,631327,52,37,48,,43,643000,647000,647000,8954,-14130,-3497,-4,-2238.5
505811,Adam Doueihi,2,557000,628000,628000,47,82,,22,79,0,29,633512,29,8,0,628000,74,16,53,653348,67,21,50,82,47,557000,557000,599000,5512,-5512,25348,-29,-190.07
508033,Haumole Olakau'atu,2,608000,614000,614000,41,54,,9,79,50,48,614000,48,46,50,615607,46,46,48,616903,46,41,50,41,,608000,615000,614000,0,1607,1296,2,0.0
510577,Samuela Fainu,2,517000,606000,606000,65,76,,54,80,47,14,587429,14,2,47,640891,24,5,49,659809,31,11,50,76,65,517000,517000,556000,-18571,53462,18918,33,-562.76
502532,Alex Twal,2,570000,605000,605000,61,55,,61,62,47,30,597848,30,8,47,622948,34,9,50,635381,36,12,50,55,61,570000,570000,582000,-7152,25100,12433,17,-420.71
500441,Euan Aitken,2,610000,600000,600000,33,50,,62,56,0,55,590076,55,1,0,600000,90,1,44,588547,81,1,45,33,,610000,613000,600000,-9924,9924,-11453,-55,180.44
500619,Jack De Belin,2,614000,592000,592000,25,49,,38,44,42,60,572784,60,8,42,572247,59,9,42,557611,58,11,42,25,,614000,615000,592000,-19216,-537,-14636,-18,1067.56
500086,Adam Reynolds,2,639000,591000,591000,65,13,,20,77,0,50,580029,50,1,0,591000,84,1,44,584903,73,6,45,65,,639000,599000,591000,-10971,10971,-6097,-50,219.42
509397,Matt Burton,2,549000,588000,588000,73,47,,34,85,49,22,559603,22,3,49,616896,25,3,52,639201,27,4,52,,73,549000,554000,554000,-28397,57293,22305,27,-1051.74
100007336,Lachlan Galvin,2,535000,571000,571000,30,70,,35,85,46,39,596178,39,31,46,577661,40,31,47,582971,41,39,45,,30,535000,566000,566000,25178,-18517,5310,7,3596.86
506628,Kelma Tuilagi,2,495000,565000,565000,48,73,,31,78,40,22,566498,22,13,40,583867,32,22,44,592286,37,33,44,73,48,495000,495000,533000,1498,17369,8419,18,83.22
507648,J'maine Hopgood,2,597000,560000,560000,10,49,,41,32,0,66,608990,66,1,0,560000,95,1,47,539092,78,1,47,,10,597000,600000,600000,48990,-48990,-20908,-66,-742.27
500109,Apisai Koroisau,2,583000,549000,549000,39,31,,63,74,45,52,567245,52,33,45,541639,47,45,45,541380,42,43,45,31,39,583000,583000,568000,18245,-25606,-259,-7,-2606.43
509634,Tolutau Koula,2,515000,549000,549000,16,73,,18,81,41,45,549000,45,38,41,544747,47,44,45,543709,46,44,44,16,,515000,551000,549000,0,-4253,-1038,-4,-0.0
100008243,Robert Toia,2,552000,547000,547000,58,32,,53,79,43,35,531260,35,30,43,554826,36,1,0,554826,71,4,44,32,58,552000,552000,540000,-15740,23566,0,8,-1967.5
504374,Reuben Cotter,2,569000,544000,544000,38,35,,69,64,43,49,554372,49,22,43,537138,46,35,43,535194,44,45,43,,38,569000,559000,559000,10372,-17234,-1944,-6,-1728.67
100002172,Max Plath,2,560000,532000,532000,27,39,,21,52,39,53,554385,53,20,39,516291,52,17,36,502694,52,1,0,39,27,560000,560000,555000,22385,-38094,-13597,-14,-1598.93
502015,Connor Tracey,2,500000,531000,531000,66,41,,26,85,41,21,499181,21,11,41,552542,26,18,41,563678,31,29,40,,66,500000,502000,502000,-31819,53361,11136,20,-1590.95
504121,Jarome Luai,2,486000,529000,529000,32,66,,29,73,0,33,550050,33,1,0,529000,69,1,41,537956,64,7,45,66,32,486000,486000,517000,21050,-21050,8956,-33,-637.88
508062,Stephen Crichton,2,523000,529000,529000,47,41,,60,85,38,36,523484,36,44,38,531504,39,41,42,533968,39,44,41,,47,523000,523000,523000,-5516,8020,2464,2,-2758.0
100006687,Harry Hayes,2,523000,525000,525000,32,48,,58,44,39,43,533260,43,36,39,520857,44,40,41,518783,43,36,39,,32,523000,531000,531000,8260,-12403,-2074,-4,-2065.0
507850,Ben Trbojevic,2,504000,520000,520000,52,40,,37,81,39,31,520000,31,28,39,528908,34,26,43,536555,34,39,38,52,,504000,505000,520000,0,8908,7647,8,0.0
504251,Taniela Paseka,2,500000,518000,518000,38,49,,51,55,40,36,518000,36,35,40,522228,38,42,40,523913,39,46,40,38,,500000,511000,518000,0,4228,1685,4,0.0
508629,Jake Simpkin,2,509000,513000,513000,24,51,,18,67,40,45,513000,45,38,40,507329,44,50,44,508625,40,45,42,24,,509000,521000,513000,0,-5671,1296,-5,-0.0
503443,Reuben Garrick,2,551000,503000,503000,31,23,,11,81,33,54,503000,54,7,33,479626,54,10,36,465119,51,9,32,31,,551000,529000,503000,0,-23374,-14507,-21,-0.0
504315,Thomas Flegler,2,500000,493000,493000,20,46,,38,33,0,48,485166,48,1,0,493000,76,1,42,486884,63,1,0,20,,500000,508000,493000,-7834,7834,-6116,-48,163.21
505626,Dylan Brown,2,486000,492000,492000,44,37,,27,61,0,34,492000,34,1,0,492000,65,5,39,497728,58,11,39,44,,486000,485000,492000,0,0,5728,-34,-0.0
501559,Charnze Nicoll-Klokstad,2,481000,486000,486000,32,43,,25,74,0,39,486000,39,2,0,486000,69,8,43,490770,57,14,37,32,,481000,487000,486000,0,0,4770,-39,-0.0
504371,Gehamat Shibasaki,2,560000,481000,481000,7,21,,8,80,40,71,443692,71,3,40,447694,60,7,36,430315,52,21,39,7,,560000,535000,481000,-37308,4002,-17379,-31,1203.48
504712,Josh Curran,2,566000,481000,481000,22,11,,10,17,38,64,493751,64,5,38,451926,55,16,39,440275,46,31,38,,22,566000,530000,530000,12751,-41825,-11651,-26,-490.42
506153,Ethan Bullemor,2,499000,481000,481000,31,33,,62,38,35,45,481000,45,8,35,470802,44,20,38,466653,41,39,39,31,,499000,493000,481000,0,-10198,-4149,-10,-0.0
100012669,Jahream Bula,2,499000,479000,479000,31,33,,31,80,34,44,486772,44,20,34,468166,45,23,36,461554,43,31,37,33,31,499000,499000,493000,7772,-18606,-6612,-10,-777.2
506851,Chanel Harris-Tavita,2,501000,470000,470000,0,45,,21,45,0,60,470000,60,1,0,470000,83,1,44,452661,64,1,27,0,,501000,508000,470000,0,0,-17339,-60,-0.0
504294,Campbell Graham,2,440000,463000,463000,42,42,,55,80,0,27,474431,27,1,0,463000,58,1,40,477110,50,6,37,42,,440000,448000,463000,11431,-11431,14110,-27,-423.37
508254,Taine Tuaupiki,2,439000,462000,462000,50,38,,23,76,41,23,442016,23,11,41,481705,22,7,44,501155,20,10,39,38,50,439000,439000,443000,-19984,39689,19450,18,-1110.22
500646,Luke Brooks,2,437000,449000,449000,51,30,,10,81,37,24,449000,24,19,37,462650,25,18,39,474835,24,10,43,51,,437000,433000,449000,0,13650,12185,13,0.0
501351,Josh Addo-Carr,2,493000,448000,448000,40,13,,25,80,36,43,446455,43,32,36,440267,39,45,37,440137,34,40,38,13,40,493000,493000,466000,-1545,-6188,-130,-7,220.71
100011191,Lehi Hopoate,2,496000,448000,448000,11,28,,1,81,34,57,448000,57,17,34,422840,52,43,48,424655,35,43,39,11,,496000,484000,448000,0,-25160,1815,-23,-0.0
504609,Alex Seyfarth,2,517000,443000,443000,13,16,,27,17,29,62,467067,62,1,29,407311,58,2,30,385021,53,4,28,16,13,517000,517000,491000,24067,-59756,-22290,-33,-729.3
506567,Kobe Hetherington,2,461000,440000,440000,16,36,,41,40,32,47,440000,47,5,32,423621,45,8,32,412872,43,12,32,16,,461000,461000,440000,0,-16379,-10749,-15,-0.0
500973,Josh Papalii,2,477000,438000,438000,44,12,,45,38,37,39,433159,39,43,37,436052,34,40,37,439938,29,25,37,,44,477000,450000,450000,-4841,2893,3886,-2,2420.5
500751,Jake Trbojevic,2,443000,436000,436000,38,28,,64,63,38,34,436000,34,34,38,440903,30,21,38,448681,27,13,38,38,,443000,436000,436000,0,4903,7778,4,0.0
506446,Lachlan Hubner,2,475000,427000,427000,12,25,,21,16,0,54,406238,54,1,0,427000,75,1,28,398373,66,1,33,12,,475000,462000,427000,-20762,20762,-28627,-54,384.48
100010528,Ativalu Lisati,2,285000,427000,427000,67,74,,1,80,0,-19,489246,-19,16,0,427000,22,23,36,486406,28,25,41,67,,285000,341000,427000,62246,-62246,59406,19,3276.11
100013303,Jeral Skelton,2,386000,424000,424000,18,59,,12,72,34,29,446829,29,36,34,429794,30,36,35,433945,31,50,31,59,18,386000,386000,418000,22829,-17035,4151,5,4565.8
509455,Sunia Turuva,2,401000,418000,418000,24,46,,13,80,29,30,433400,30,47,29,416157,34,47,35,417193,32,47,31,46,24,401000,401000,417000,15400,-17243,1036,-1,-15400.0
505361,Sitili Tupouniua,2,414000,417000,417000,32,35,,19,42,31,30,416316,30,48,31,417381,32,45,34,419193,31,41,35,,32,414000,417000,417000,-684,1065,1812,1,-684.0
502487,Marcelo Montoya,2,386000,411000,411000,35,42,,26,85,31,23,410354,23,24,31,419662,26,30,32,423804,28,36,32,,35,386000,399000,399000,-646,9308,4142,8,-80.75
505864,Bailey Hayward,2,375000,401000,401000,27,46,,5,80,31,25,410848,25,30,31,407378,27,33,32,410873,28,40,31,,27,375000,393000,393000,9848,-3470,3495,6,1641.33
503964,Ray Stone,2,406000,395000,395000,20,33,,30,37,28,37,406975,37,21,28,384882,38,21,29,377882,37,1,0,33,20,406000,406000,408000,11975,-22093,-7000,-9,-1330.56
508026,Adam Pompey,2,391000,393000,393000,18,39,,10,80,0,35,398791,35,1,0,393000,58,3,30,387603,52,14,35,18,,391000,400000,393000,5791,-5791,-5397,-35,-165.46
504301,Jaeman Salmon,2,360000,390000,390000,27,46,,32,51,33,23,398848,23,19,33,400874,23,22,32,407875,25,27,32,,27,360000,380000,380000,8848,2026,7001,10,884.8
507925,Mathew Feagai,2,477000,389000,389000,2,9,,1,30,21,65,346942,65,1,21,341449,62,2,23,309972,56,4,22,2,,477000,446000,389000,-42058,-5493,-31477,-44,955.86
509527,Thomas Cant,2,440000,386000,386000,19,14,,10,23,33,48,396785,48,18,33,369908,40,16,24,356304,40,27,30,,19,440000,418000,418000,10785,-26877,-13604,-15,-719.0
500601,Kurt Mann,2,389000,384000,384000,22,33,,27,40,29,34,392275,34,31,29,378956,34,28,28,374417,34,35,30,,22,389000,392000,392000,8275,-13319,-4539,-5,-1655.0
100004194,Fonua Pole,2,397000,382000,382000,41,17,,28,39,31,28,375327,28,41,31,385466,26,32,32,390778,24,32,30,17,41,397000,397000,382000,-6673,10139,5312,3,-2224.33
508408,Samuel Hughes,2,425000,371000,371000,8,19,,19,18,26,50,397599,50,2,26,343992,47,2,24,325356,44,5,26,,8,425000,410000,410000,26599,-53607,-18636,-24,-1108.29
509297,Sione Fainu,2,354000,363000,363000,38,27,,30,42,28,20,363507,20,22,28,370930,22,25,29,376109,23,25,30,27,38,354000,354000,353000,507,7423,5179,8,63.38
502695,Jack Cogger,2,420000,360000,360000,4,16,,1,18,15,54,360000,54,1,15,318015,57,1,18,285707,55,4,29,4,,420000,402000,360000,0,-41985,-32308,-39,-0.0
504265,Sean Keppie,2,403000,359000,359000,30,8,,11,26,0,38,356441,38,1,0,359000,56,1,28,348537,47,3,26,8,30,403000,403000,378000,-2559,2559,-10463,-38,67.34
508071,Aublix Tawha,2,411000,352000,352000,17,8,,21,27,26,47,330882,47,4,26,329484,42,15,30,321846,33,30,27,17,,411000,385000,352000,-21118,-1398,-7638,-21,1005.62
100008414,Fletcher Hunt,2,280000,347000,347000,36,51,,14,61,34,5,342125,5,1,34,378553,6,1,32,399569,10,2,34,51,36,280000,280000,312000,-4875,36428,21016,29,-168.1
501290,Hame Sele,2,325000,342000,342000,33,30,,58,38,29,19,351017,19,20,29,352755,19,22,28,360007,20,27,27,33,,325000,330000,342000,9017,1738,7252,10,901.7
100007527,Benaiah Ioelu,2,327000,342000,342000,21,36,,16,37,24,25,342000,25,46,24,341045,28,1,0,341045,49,2,27,21,,327000,338000,342000,0,-955,0,-1,-0.0
100013671,Tanner Stowers-Smith,2,340000,328000,328000,27,19,,64,38,25,28,328649,28,31,25,325058,27,37,25,323631,26,50,26,27,,340000,332000,328000,649,-3591,-1427,-3,-216.33
100007566,Alec MacDonald,2,367000,323000,323000,36,0,,1,33,34,31,313838,31,39,34,326209,21,36,25,329838,20,26,27,,36,367000,336000,336000,-9162,12371,3629,3,-3054.0
100011335,Luke Laulilii,2,250000,320000,320000,21,58,,1,80,27,8,328968,8,8,27,340921,12,5,34,360121,11,8,30,58,21,250000,250000,292000,8968,11953,19200,19,472.0
500170,Jack Gosiewski,2,332000,319000,319000,5,31,,1,43,0,36,319000,36,1,0,319000,53,3,26,307695,45,6,22,5,,332000,338000,319000,0,0,-11305,-36,-0.0
507670,Jason Saab,2,347000,310000,310000,4,20,,1,81,20,42,310000,42,3,20,286040,41,3,20,269450,38,24,30,4,,347000,339000,310000,0,-23960,-16590,-22,-0.0
100006424,Sam Tuivaiti,2,290000,305000,305000,35,24,,22,35,24,14,291846,14,17,24,315624,16,17,26,323783,16,17,26,24,35,290000,290000,292000,-13154,23778,8159,10,-1315.4
500647,Nathan Brown,2,351000,298000,298000,10,8,,1,18,24,42,298000,42,6,24,278141,36,8,20,265445,33,33,28,10,,351000,330000,298000,0,-19859,-12696,-18,-0.0
506555,Kai O'Donnell,2,277000,298000,298000,17,36,,1,59,24,20,301470,20,38,24,302290,20,44,22,302678,23,50,23,17,,277000,293000,298000,3470,820,388,4,867.5
100013780,Heamasi Makasini,2,250000,296000,296000,37,35,,0,80,32,4,291023,4,1,32,325963,2,1,32,351236,2,1,32,35,37,250000,250000,267000,-4977,34940,25273,28,-177.75
509558,Jordan Samrani,2,311000,295000,295000,22,17,,1,60,0,27,293955,27,2,0,295000,44,7,25,293069,36,14,22,17,22,311000,311000,303000,-1045,1045,-1931,-27,38.7
502756,Soni Luke,2,318000,284000,284000,12,14,,1,21,23,34,298230,34,16,23,271418,30,29,24,267663,25,33,20,14,12,318000,318000,306000,14230,-26812,-3755,-11,-1293.64
510935,Tukimihia Simpkins,2,250000,257000,257000,11,29,,32,24,23,21,274348,21,40,23,258698,19,30,23,262714,17,22,23,,11,250000,260000,260000,17348,-15650,4016,2,8674.0
500136,Royce Hunt,2,250000,239000,239000,21,13,,1,27,16,19,236327,19,36,16,234993,21,41,19,233570,19,45,20,13,21,250000,250000,243000,-2673,-1334,-1423,-3,891.0
504144,Kalani Going,2,250000,230000,230000,15,9,,0,22,18,27,222969,27,1,18,222773,25,3,18,220013,22,14,18,15,,250000,239000,230000,-7031,-196,-2760,-9,781.22
100001622,Jayden Campbell,1,766000,783000,783000,78,,,46,75,64,47,762955,47,20,64,802133,47,26,60,812375,52,40,57,,78,766000,766000,766000,-20045,39178,10242,17,-1179.12
100006482,Fletcher Sharpe,1,717000,701000,701000,41,,,16,26,0,65,690105,65,1,0,701000,105,1,47,682112,97,2,54,,,717000,701000,701000,-10895,10895,-18888,-65,167.62
100001560,Trent Loiero,1,619000,625000,625000,56,,,31,51,48,42,616252,42,33,48,631503,44,36,49,635910,45,41,48,,56,619000,619000,619000,-8748,15251,4407,6,-1458.0
503944,Reece Robson,1,579000,581000,581000,49,,,53,72,42,41,576385,41,46,42,581511,45,1,0,581511,81,1,48,,49,579000,579000,579000,-4615,5126,0,1,-4615.0
501267,Mitchell Barnett,1,587000,572000,572000,34,,,40,35,43,52,589155,52,32,43,561976,51,32,42,554070,51,30,41,,34,587000,587000,587000,17155,-27179,-7906,-9,-1906.11
507807,Taylan May,1,610000,564000,564000,5,,,1,16,0,74,564000,74,1,0,564000,101,1,34,520492,92,1,35,5,,610000,610000,564000,0,0,-43508,-74,-0.0
509757,Matthew Timoko,1,554000,530000,530000,21,,,28,20,38,57,530000,57,12,38,509656,55,16,39,496312,52,11,32,21,,554000,554000,530000,0,-20344,-13344,-19,-0.0
100006585,Jamie Humphreys,1,526000,515000,515000,33,,,46,69,0,45,526616,45,1,0,515000,75,2,36,505048,69,3,34,,33,526000,526000,526000,11616,-11616,-9952,-45,-258.13
508480,Trai Fuller,1,550000,507000,507000,3,,,1,9,42,68,478045,68,10,42,478893,59,18,41,465666,50,1,0,,,550000,507000,507000,-28955,848,-13227,-26,1113.65
507615,Teig Wilton,1,536000,506000,506000,16,,,21,28,38,57,536909,57,6,38,484938,54,6,35,468998,52,10,36,,16,536000,536000,536000,30909,-51971,-15940,-19,-1626.79
500872,Brian Kelly,1,505000,500000,500000,35,,,30,80,40,41,496646,41,47,40,498434,39,50,39,498045,39,47,38,,,505000,500000,500000,-3354,1788,-389,-1,3354.0
504125,Liam Martin,1,494000,498000,498000,44,,,67,66,41,34,496259,34,27,41,505602,33,24,41,512730,33,21,42,,44,494000,494000,494000,-1741,9343,7128,7,-248.71
503449,Jacob Liddle,1,510000,489000,489000,22,,,25,25,40,50,512023,50,25,40,477902,45,39,41,475439,40,45,38,,22,510000,510000,510000,23023,-34121,-2463,-10,-2302.3
504372,Enari Tuala,1,458000,464000,464000,43,,,24,80,39,30,451311,30,23,39,473624,29,21,39,482565,28,28,35,,43,458000,458000,458000,-12689,22313,8941,9,-1409.89
500992,Kurt Capewell,1,426000,442000,442000,48,,,21,80,0,23,442000,23,3,0,442000,53,9,37,457153,47,23,38,,,426000,442000,442000,0,0,15153,-23,-0.0
501179,Siosiua Taukeiaho,1,462000,431000,431000,7,,,40,14,0,55,431000,55,1,0,431000,76,1,29,403785,67,1,33,,,462000,431000,431000,0,0,-27215,-55,-0.0
504714,Bronson Xerri,1,425000,428000,428000,36,,,1,90,31,30,428000,30,47,31,428332,33,44,31,426259,35,33,29,,,425000,428000,428000,0,332,-2073,1,0.0
509128,Billy Smith,1,410000,423000,423000,44,,,5,80,0,23,423000,23,4,0,423000,52,1,0,423000,74,1,30,,,410000,423000,423000,0,0,0,-23,-0.0
505612,Harrison Edwards,1,447000,421000,421000,11,,,29,13,28,49,399940,49,4,28,397549,49,6,30,381751,45,9,29,11,,447000,447000,421000,-21060,-2391,-15798,-21,1002.86
