player_id,name,games_played,start_price,current_price,exact_price_r4,recent_s1,recent_s2,recent_s3,consistency,last_3_tog_avg,proj_score_fc,break_even_fc,proj_price_r5,be_r5,be_pct_r5,proj_score_r5,proj_price_r6,be_r6,be_pct_r6,proj_score_r6,proj_price_r7,be_r7,be_pct_r7,proj_score_r7,score_r3,score_r4,price_r2,price_r3,price_r4,delta_r4_to_r5,delta_r5_to_r6,delta_r6_to_r7,score_vs_be_r5,implied_ppp_r5
504120,Nathan Cleary,4,900000,903000,903000,75,60,92,54,80,71,65,903017,65,35,71,908763,65,37,70,911991,69,40,73,60,75,886000,902000,899000,17,5746,3228,6,2.83
508300,Herbie Farnworth,4,800000,787000,787000,67,57,67,57,80,57,57,782825,57,50,57,786610,61,1,0,786610,110,1,57,57,67,791000,792000,784000,-4175,3785,0,0,
502490,Nicholas Hynes,4,700000,757000,757000,69,63,39,59,80,61,50,759055,50,23,61,768276,52,30,60,773310,50,1,0,63,69,732000,737000,743000,2055,9221,5034,11,186.82
506460,Tanah Boyd,4,500000,750000,750000,58,86,76,31,80,60,30,757951,30,8,60,781936,41,20,59,792262,50,29,62,86,58,542000,611000,695000,7951,23985,10326,30,265.03
504074,Hudson Young,4,766000,739000,739000,48,71,40,62,80,57,62,752025,62,35,57,733528,60,44,62,736110,54,47,55,71,48,770000,752000,750000,13025,-18497,2582,-5,-2605.0
504274,Blayke Brailey,4,686000,732000,732000,51,76,52,69,80,54,50,738299,50,38,54,735460,55,47,56,735073,57,1,0,76,51,694000,699000,723000,6299,-2839,-387,4,1574.75
505582,Dylan Lucas,4,723000,731000,731000,62,59,52,68,77,53,52,724611,52,47,53,732059,56,47,55,730381,57,50,57,59,62,727000,726000,725000,-6389,7448,-1678,1,-6389.0
500534,Isaah Yeo,4,738000,726000,726000,53,65,54,59,62,56,55,733274,55,47,56,726684,55,47,56,727200,55,43,57,65,53,732000,726000,728000,7274,-6590,516,1,7274.0
505423,Jackson Ford,4,625000,720000,720000,50,81,74,41,75,56,40,727501,40,15,56,736984,45,26,55,743183,53,37,58,81,50,620000,645000,693000,7501,9483,6199,16,468.81
503528,Jaydn Su'A,4,633000,713000,713000,49,77,57,40,80,55,46,723116,46,27,55,723148,50,37,55,725990,54,39,58,77,49,644000,660000,696000,10116,32,2842,9,1124.0
501600,Damien Cook,4,629000,708000,708000,60,35,53,52,65,59,55,707339,55,40,59,711043,56,50,56,709365,53,40,57,35,60,675000,710000,707000,-661,3704,-1678,4,-165.25
505904,Harry Grant,4,645000,698000,698000,47,44,72,49,80,54,56,705223,56,44,54,694952,58,35,53,689530,59,29,52,44,47,659000,693000,702000,7223,-10271,-5422,-2,-3611.5
506603,Patrick Carrigan,4,684000,687000,687000,66,51,57,67,75,54,44,674163,44,14,54,697690,45,14,55,705695,46,23,53,51,66,677000,678000,674000,-12837,23527,8005,10,-1283.7
500826,Jahrome Hughes,4,635000,679000,679000,66,73,55,20,80,50,31,663325,31,18,50,698866,38,26,51,707905,46,48,47,73,66,623000,622000,646000,-15675,35541,9039,19,-825.0
510216,Reece Walsh,4,654000,668000,668000,82,50,69,24,80,57,27,642169,27,10,57,700412,26,9,58,726119,32,12,59,50,82,626000,628000,630000,-25831,58243,25707,30,-861.03
100007927,Thomas Jenkins,4,504000,668000,668000,75,80,31,8,80,52,19,640586,19,6,52,702954,30,20,48,713157,39,21,56,80,75,544000,562000,609000,-27414,62368,10203,33,-830.73
501459,Cameron Munster,4,639000,666000,666000,36,57,46,54,80,52,59,686464,59,30,52,657804,59,33,53,652771,55,36,50,57,36,660000,670000,680000,20464,-28660,-5033,-7,-2923.43
503685,Erin Clark,4,734000,664000,664000,34,58,53,27,55,49,63,686728,63,18,49,648597,60,35,54,644982,56,42,53,58,34,714000,698000,689000,22728,-38131,-3615,-14,-1623.43
505976,Isaiah Papali'i,4,607000,659000,659000,59,46,62,56,74,54,43,653066,43,20,54,671278,44,30,51,676187,47,27,55,46,59,614000,636000,644000,-5934,18212,4909,11,-539.45
500663,James Tedesco,4,684000,650000,650000,26,55,42,24,80,0,68,682251,68,1,0,650000,105,1,46,626204,93,1,50,55,26,692000,687000,682000,32251,-32251,-23796,-68,-474.28
502580,James Fisher-Harris,4,582000,649000,649000,46,55,49,49,51,54,48,658383,48,33,54,655524,48,44,46,651648,52,50,52,55,46,606000,626000,643000,9383,-2859,-3876,6,1563.83
505628,Stefano Utoikamanu,4,575000,647000,647000,46,59,66,61,59,50,42,652585,42,26,50,655458,45,38,49,656620,50,41,47,59,46,579000,605000,633000,5585,2873,1162,8,698.12
100006258,Isaiya Katoa,4,706000,647000,647000,48,50,46,77,80,46,55,647317,55,21,46,637461,55,1,0,637461,93,1,49,50,48,693000,676000,660000,317,-9856,0,-9,-35.22
100001736,Jordan Riki,4,611000,642000,642000,54,78,41,46,80,48,34,636167,34,16,48,656567,39,29,47,661606,45,42,48,78,54,604000,593000,618000,-5833,20400,5039,14,-416.64
502363,Jack Williams,4,634000,641000,641000,36,53,52,67,57,48,56,659872,56,19,48,631841,57,16,48,624092,56,19,48,53,36,640000,648000,653000,18872,-28031,-7749,-8,-2359.0
