player_id,name,games_played,start_price,current_price,exact_price_r6,recent_s1,recent_s2,recent_s3,consistency,last_3_tog_avg,proj_score_fc,break_even_fc,proj_price_r7,be_r7,be_pct_r7,proj_score_r7,proj_price_r8,be_r8,be_pct_r8,proj_score_r8,proj_price_r9,be_r9,be_pct_r9,proj_score_r9,score_r5,score_r6,price_r4,price_r5,price_r6,delta_r6_to_r7,delta_r7_to_r8,delta_r8_to_r9,score_vs_be_r7,implied_ppp_r7
504120,Nathan Cleary,6,900000,893000,893000,46,80,75,49,78,69,82,921385,82,21,69,878541,79,23,67,868690,79,29,70,80,46,899000,903000,915000,28385,-42844,-9851,-13,-2183.46
502490,Nicholas Hynes,6,700000,766000,766000,33,78,69,51,80,0,66,801179,66,1,0,766000,114,1,65,764706,98,1,61,78,33,743000,757000,784000,35179,-35179,-1294,-66,-533.02
506460,Tanah Boyd,6,500000,757000,757000,59,43,58,42,80,60,63,760322,63,44,60,752540,64,44,61,748959,60,46,62,43,59,695000,750000,761000,3322,-7782,-3581,-3,-1107.33
505423,Jackson Ford,6,625000,742000,742000,71,49,50,42,71,60,51,726992,51,28,60,750974,53,38,58,753278,53,31,61,49,71,693000,720000,726000,-15008,23982,2304,9,-1667.56
504274,Blayke Brailey,6,686000,734000,734000,69,49,51,65,80,0,51,723597,51,1,0,734000,100,1,54,736202,90,1,57,49,69,723000,732000,727000,-10403,10403,2202,-51,203.98
504074,Hudson Young,6,766000,726000,726000,77,45,48,56,80,54,48,709140,48,33,54,732318,53,44,55,732702,54,23,64,45,77,750000,739000,718000,-16860,23178,384,6,-2810.0
100007927,Thomas Jenkins,6,504000,724000,724000,46,64,75,20,80,57,48,732476,48,33,57,732918,55,40,50,724220,63,29,52,64,46,609000,668000,713000,8476,442,-8698,9,941.78
500534,Isaah Yeo,6,738000,719000,719000,54,56,53,66,66,56,57,723493,57,47,56,717311,58,30,52,710912,60,30,54,56,54,728000,726000,724000,4493,-6182,-6399,-1,-4493.0
506603,Patrick Carrigan,6,684000,719000,719000,62,61,66,65,77,56,45,716320,45,11,56,729978,49,16,58,737020,51,19,59,61,62,674000,687000,702000,-2680,13658,7042,11,-243.64
505582,Dylan Lucas,6,723000,702000,702000,38,51,62,67,77,54,66,724168,66,15,54,688092,65,15,53,677862,63,22,54,51,38,725000,731000,727000,22168,-36076,-10230,-12,-1847.33
505894,Jake Clifford,6,561000,692000,692000,48,89,70,30,80,56,31,702561,31,7,56,717069,38,14,56,728835,46,30,55,89,48,557000,590000,656000,10561,14508,11766,25,422.44
503528,Jaydn Su'A,6,633000,691000,691000,43,46,49,41,75,55,64,705384,64,27,55,680278,63,27,54,672222,58,1,0,46,43,696000,713000,710000,14384,-25106,-8056,-9,-1598.22
100001736,Jordan Riki,6,611000,687000,687000,72,51,54,43,78,52,35,664984,35,11,52,704462,44,24,54,709581,47,22,58,51,72,618000,642000,657000,-22016,39478,5119,17,-1295.06
